original_filename,renamed_filename
case_25_unmatched_1_h&e_patch55.png,case_119_unmatched_1_h&e_patch55.png
case_24_unmatched_3_h&e_patch54.png,case_118_unmatched_3_h&e_patch54.png
case_24_match_1_sox10_patch99.png,case_118_match_1_sox10_patch99.png
case_22_unmatched_3_h&e_patch123.png,case_107_unmatched_3_h&e_patch123.png
case_065_match_8_h&e_patch9.png,case_116_match_8_h&e_patch9.png
case_25_match_1_melan_patch68.png,case_119_match_1_melan_patch68.png
case_22_match_1_h&e_patch226.png,case_107_match_1_h&e_patch226.png
case_25_unmatched_4_h&e_patch35.png,case_119_unmatched_4_h&e_patch35.png
case_065_match_7_melan_patch2.png,case_116_match_7_melan_patch2.png
case_065_match_7_h&e_patch17.png,case_116_match_7_h&e_patch17.png
case_24_match_1_h&e_patch4.png,case_118_match_1_h&e_patch4.png
case_22_match_1_melan_patch159.png,case_107_match_1_melan_patch159.png
case_24_match_1_h&e_patch16.png,case_118_match_1_h&e_patch16.png
case_24_unmatched_3_h&e_patch110.png,case_118_unmatched_3_h&e_patch110.png
case_24_unmatched_9_melan_patch45.png,case_118_unmatched_9_melan_patch45.png
case_24_match_1_melan_patch124.png,case_118_match_1_melan_patch124.png
case_24_match_1_h&e_patch187.png,case_118_match_1_h&e_patch187.png
case_24_unmatched_3_h&e_patch175.png,case_118_unmatched_3_h&e_patch175.png
case_065_match_7_h&e_patch49.png,case_116_match_7_h&e_patch49.png
case_22_unmatched_2_h&e_patch112.png,case_107_unmatched_2_h&e_patch112.png
case_22_unmatched_2_h&e_patch80.png,case_107_unmatched_2_h&e_patch80.png
case_22_match_1_h&e_patch236.png,case_107_match_1_h&e_patch236.png
case_24_match_1_sox10_patch62.png,case_118_match_1_sox10_patch62.png
case_22_unmatched_2_h&e_patch103.png,case_107_unmatched_2_h&e_patch103.png
case_24_unmatched_2_h&e_patch49.png,case_118_unmatched_2_h&e_patch49.png
case_25_unmatched_4_h&e_patch92.png,case_119_unmatched_4_h&e_patch92.png
